       NOTCH-BOTTOM-1.658         0.153856          8.70138          142.211       NO       
       NOTCH-BOTTOM-1.660          0.19252           8.5774          139.543       NO       
       NOTCH-BOTTOM-1.662         0.141593          8.33199          138.934       NO       
       NOTCH-BOTTOM-1.663        0.0566432          9.04816          141.874       NO       
       NOTCH-BOTTOM-1.664        0.0460164          8.46127          131.347       NO       
       NOTCH-BOTTOM-1.665        0.0455723          8.51838          143.388       NO       
       NOTCH-BOTTOM-1.666         0.120116          8.90398          138.752       NO       
       NOTCH-BOTTOM-1.667       0.00393948          5.44858          170.231       NO       
       NOTCH-BOTTOM-1.668        0.0725529          5.44084          155.944       NO       
       NOTCH-BOTTOM-1.669        0.0790553           7.9296          135.464       NO       
       NOTCH-BOTTOM-1.670       0.00375316          13.2432          151.842       NO       
       NOTCH-BOTTOM-1.671         0.134629          7.23198          140.599       NO       
       NOTCH-BOTTOM-1.672        0.0223697          8.33564          137.862       NO       
       NOTCH-BOTTOM-1.673         0.144648          8.39074          141.389       NO       
       NOTCH-BOTTOM-1.675        0.0984193          7.74678           151.48       NO       
       NOTCH-BOTTOM-1.676        0.0492068          7.82871          145.269       NO       
       NOTCH-BOTTOM-1.677         0.037379          7.98777          134.986       NO       
       NOTCH-BOTTOM-1.678        0.0416597          9.11186          153.262       NO       
       NOTCH-BOTTOM-1.679        0.0548017          7.30212           111.81       NO       
       NOTCH-BOTTOM-1.680        0.0593708          7.24485          133.368       NO       
       NOTCH-BOTTOM-1.681        0.0125887          21.7642          141.221       NO       
       NOTCH-BOTTOM-1.682          0.15392          8.86955          147.882       NO       
       NOTCH-BOTTOM-1.683        0.0117527          10.6563          141.763       NO       
       NOTCH-BOTTOM-1.684        0.0987298          8.60678          139.606       NO       
       NOTCH-BOTTOM-1.685         0.114349          6.36719          127.393       NO       
       NOTCH-BOTTOM-1.686         0.166513          7.28065           134.35       NO       
       NOTCH-BOTTOM-1.687         0.093701          7.81998          139.819       NO       
       NOTCH-BOTTOM-1.688        0.0688335          7.23141          134.419       NO       
       NOTCH-BOTTOM-1.689         0.161912          7.12273          123.922       NO       
       NOTCH-BOTTOM-1.690         0.058059          7.40835           131.97       NO       
       NOTCH-BOTTOM-1.691         0.014585          9.16761          144.745       NO       
       NOTCH-BOTTOM-1.692        0.0753264          5.99679          132.901       NO       
       NOTCH-BOTTOM-1.693        0.0130779          8.65956          161.988       NO       
       NOTCH-BOTTOM-1.694        0.0681458           5.7654          127.007       NO       
       NOTCH-BOTTOM-1.695          0.10446          8.24638          143.749       NO       
       NOTCH-BOTTOM-1.696        0.0525252          8.36783          146.353       NO       
       NOTCH-BOTTOM-1.697      0.000796527          7.39665          165.902       NO       
       NOTCH-BOTTOM-1.698         0.115346          8.34646          143.723       NO       
       NOTCH-BOTTOM-1.699      0.000388253          7.28797           166.83       NO       
       NOTCH-BOTTOM-1.700        0.0186371          9.75002          154.467       NO       
       NOTCH-BOTTOM-1.701        0.0246932           7.5637          133.991       NO       
       NOTCH-BOTTOM-1.702        0.0288344          8.20452          132.616       NO       
       NOTCH-BOTTOM-1.703         0.112099          8.63525          143.054       NO       
       NOTCH-BOTTOM-1.704      0.000387658          7.29612          166.827       NO       
       NOTCH-BOTTOM-1.705        0.0247253          8.54198          144.061       NO       
       NOTCH-BOTTOM-1.706        0.0508719          7.82459          147.702       NO       
       NOTCH-BOTTOM-1.707       0.00583896          5.54403          170.142       NO       
       NOTCH-BOTTOM-1.708       0.00302145          13.0038          154.593       NO       
       NOTCH-BOTTOM-1.709        0.0159215          12.9355           152.62       NO       
       NOTCH-BOTTOM-1.710       0.00995325          9.36504          153.482       NO       
       NOTCH-BOTTOM-1.711        0.0819085          6.70106          116.515       NO       
       NOTCH-BOTTOM-1.713         0.123633          7.01193           130.67       NO       
       NOTCH-BOTTOM-1.714        0.0535043          7.01662          119.074       NO       
       NOTCH-BOTTOM-1.715         0.150155          6.79757          116.708       NO       
       NOTCH-BOTTOM-1.716         0.121446          9.09378          135.525       NO       
       NOTCH-BOTTOM-1.717        0.0338094           7.3993          131.751       NO       
       NOTCH-BOTTOM-1.718        0.0576579          7.52616          119.443       NO       
       NOTCH-BOTTOM-1.719         0.145708          7.25321          107.344       NO       
       NOTCH-BOTTOM-1.720        0.0317033           7.0217           135.62       NO       
       NOTCH-BOTTOM-1.721        0.0944477          6.58641          122.368       NO       
       NOTCH-BOTTOM-1.722        0.0983823           6.6922          118.918       NO       
       NOTCH-BOTTOM-1.723         0.131221          6.69487          133.965       NO       
       NOTCH-BOTTOM-1.724        0.0991317          6.68739          130.665       NO       
       NOTCH-BOTTOM-1.725        0.0306892          7.71752          133.906       NO       
       NOTCH-BOTTOM-1.726       0.00120562          4.65989          170.249       NO       
       NOTCH-BOTTOM-1.727        0.0618011           7.3565           133.75       NO       
       NOTCH-BOTTOM-1.728         0.122774          7.43541          141.525       NO       
       NOTCH-BOTTOM-1.729        0.0296229          8.05299          136.333       NO       
       NOTCH-BOTTOM-1.730         0.125532          7.63447          139.474       NO       
       NOTCH-BOTTOM-1.731        0.0337839          8.69783           139.84       NO       
       NOTCH-BOTTOM-1.732         0.044633          7.86697          120.653       NO       
       NOTCH-BOTTOM-1.733        0.0450086          7.83188          122.993       NO       
       NOTCH-BOTTOM-1.734        0.0443233          7.97009           138.51       NO       
       NOTCH-BOTTOM-1.735         0.150549           8.4587          139.529       NO       
       NOTCH-BOTTOM-1.736         0.177171          8.54336          134.899       NO       
       NOTCH-BOTTOM-1.737         0.133807          7.51008          142.392       NO       
       NOTCH-BOTTOM-1.738        0.0388453          8.39264          137.419       NO       
       NOTCH-BOTTOM-1.739        0.0432133          7.83885          136.158       NO       
       NOTCH-BOTTOM-1.740        0.0287037          7.79662           133.83       NO       
       NOTCH-BOTTOM-1.741         0.117752          8.28539          144.612       NO       
       NOTCH-BOTTOM-1.742        0.0511308          8.18852          158.462       NO       
       NOTCH-BOTTOM-1.743       0.00938963          6.47488          150.013       NO       
       NOTCH-BOTTOM-1.745        0.0168788          9.29128          117.469       NO       
       NOTCH-BOTTOM-1.746        0.0273161          7.50721          158.368       NO       
       NOTCH-BOTTOM-1.747        0.0305445          6.81213          124.478       NO       
       NOTCH-BOTTOM-1.748        0.0260718          6.30933          158.628       NO       
       NOTCH-BOTTOM-1.750       0.00126403          8.76442          129.959       NO       
       NOTCH-BOTTOM-1.751       0.00587692           5.9913          165.364       NO       
       NOTCH-BOTTOM-1.752        0.0399225          7.47058             142.       NO       
       NOTCH-BOTTOM-1.753         0.173096           8.7625          142.554       NO       
       NOTCH-BOTTOM-1.754        0.0537785          7.53641          133.748       NO       
       NOTCH-BOTTOM-1.755        0.0652694            7.503          145.825       NO       
       NOTCH-BOTTOM-1.756         0.149324          7.02953           124.88       NO       
       NOTCH-BOTTOM-1.757       0.00743162          3.18483          172.666       NO       
       NOTCH-BOTTOM-1.758         0.114055          8.10112          153.253       NO       
       NOTCH-BOTTOM-1.759         0.160957          7.31277          130.746       NO       
       NOTCH-BOTTOM-1.761         0.144493          9.15891          143.648       NO       
       NOTCH-BOTTOM-1.762        0.0312468          6.46674          124.795       NO       
       NOTCH-BOTTOM-1.764        0.0617155          8.61697          130.948       NO       
       NOTCH-BOTTOM-1.765        0.0344841          7.17575          138.864       NO       
       NOTCH-BOTTOM-1.766         0.050445          7.76605          135.157       NO       
       NOTCH-BOTTOM-1.767         0.171681          7.57472          134.324       NO       
       NOTCH-BOTTOM-1.768        0.0755998          7.37844          133.954       NO       
       NOTCH-BOTTOM-1.769         0.104378          7.03158          128.214       NO       
       NOTCH-BOTTOM-1.770         0.142737          6.81553          118.148       NO       
       NOTCH-BOTTOM-1.771           0.1263          6.91108           121.31       NO       
       NOTCH-BOTTOM-1.772         0.120312          7.47677          119.516       NO       
       NOTCH-BOTTOM-1.773         0.118508           8.2581          96.1499       NO       
       NOTCH-BOTTOM-1.774        0.0807361          8.29117          108.181       NO       
       NOTCH-BOTTOM-1.775        0.0058165          6.34118          167.023       NO       
       NOTCH-BOTTOM-1.776      0.000162887           4.5825          171.269       NO       
       NOTCH-BOTTOM-1.777        0.0477018          7.53558          145.646       NO       
       NOTCH-BOTTOM-1.779         0.129266          7.88415          126.479       NO       
       NOTCH-BOTTOM-1.780         0.110157          9.30808          149.637       NO       
       NOTCH-BOTTOM-1.782        0.0190178          13.1669          134.042       NO       
       NOTCH-BOTTOM-1.783         0.045211          8.02095          144.652       NO       
       NOTCH-BOTTOM-1.784         0.083978          8.55827          150.028       NO       
       NOTCH-BOTTOM-1.785        0.0487791          7.72243          147.721       NO       
       NOTCH-BOTTOM-1.786         0.100013          7.84202          109.734       NO       
       NOTCH-BOTTOM-1.787        0.0859758          7.29138          140.483       NO       
       NOTCH-BOTTOM-1.788        0.0206109           7.9743          161.351       NO       
       NOTCH-BOTTOM-1.790        0.0159759          9.04653          157.125       NO       
       NOTCH-BOTTOM-1.792        0.0214861          9.65493          139.866       NO       
       NOTCH-BOTTOM-1.793        0.0290327           8.9901          157.051       NO       
       NOTCH-BOTTOM-1.795         0.048974          8.57665          146.807       NO       
       NOTCH-BOTTOM-1.796        0.0329172          14.0187          161.463       NO       
       NOTCH-BOTTOM-1.797       0.00956131          5.91973          140.014       NO       
       NOTCH-BOTTOM-1.798        0.0351808          7.97126          133.467       NO       
       NOTCH-BOTTOM-1.799        0.0102654          10.5345           152.35       NO       
       NOTCH-BOTTOM-1.800       0.00500653          9.94898          153.989       NO       
       NOTCH-BOTTOM-1.801          0.02711          8.73038          147.816       NO       
       NOTCH-BOTTOM-1.802          0.11114          8.43465          138.923       NO       
       NOTCH-BOTTOM-1.803        0.0104398          10.5723          154.459       NO       
       NOTCH-BOTTOM-1.804        0.0178257          12.0742          155.178       NO       
       NOTCH-BOTTOM-1.805        0.0617595          6.24223          124.845       NO       
       NOTCH-BOTTOM-1.806         0.126636          6.14032          133.096       NO       
       NOTCH-BOTTOM-1.807        0.0022892          5.10065          170.453       NO       
       NOTCH-BOTTOM-1.808        0.0154302          8.54772          149.413       NO       
       NOTCH-BOTTOM-1.809         0.117733          7.73155          144.936       NO       
       NOTCH-BOTTOM-1.810       0.00570456            11.47          158.978       NO       
       NOTCH-BOTTOM-1.811      0.000392667          6.96366          167.135       NO       
       NOTCH-BOTTOM-1.812       0.00317291          7.01371          167.737       NO       
       NOTCH-BOTTOM-1.813        0.0786598          7.78064          140.246       NO       
       NOTCH-BOTTOM-1.814      0.000288564           4.6022          168.307       NO       
       NOTCH-BOTTOM-1.815       0.00826035          8.13089          141.397       NO       
       NOTCH-BOTTOM-1.816          0.06375           7.4854          133.166       NO       
       NOTCH-BOTTOM-1.817       0.00424385          6.54291          167.014       NO       
       NOTCH-BOTTOM-1.818       0.00691054          3.18483           172.78       NO       
       NOTCH-BOTTOM-1.819      0.000318329           4.6022          168.152       NO       
       NOTCH-BOTTOM-1.820        0.0280982          9.71285          146.263       NO       
       NOTCH-BOTTOM-1.821       0.00999483          6.21613          150.489       NO       
       NOTCH-BOTTOM-1.822        0.0660942          7.00782          145.802       NO       
       NOTCH-BOTTOM-1.823        0.0161437          8.23595          134.858       NO       
       NOTCH-BOTTOM-1.824         0.132789          7.01936          139.301       NO       
       NOTCH-BOTTOM-1.825         0.050555          7.73205          138.224       NO       
       NOTCH-BOTTOM-1.826        0.0085116           6.1889           166.76       NO       
       NOTCH-BOTTOM-1.827        0.0401101          8.19151          142.437       NO       
       NOTCH-BOTTOM-1.828      0.000407926           5.7941          167.948       NO       
       NOTCH-BOTTOM-1.829          0.16679          7.23083           130.28       NO       
       NOTCH-BOTTOM-1.830       0.00639175          3.18483          172.692       NO       
       NOTCH-BOTTOM-1.831       0.00504402          5.52846          170.164       NO       
       NOTCH-BOTTOM-1.832      0.000388455           7.3032           166.84       NO       
       NOTCH-BOTTOM-1.833       0.00039092          7.25077          166.868       NO       
       NOTCH-BOTTOM-1.834        0.0811556          7.30062          126.987       NO       
       NOTCH-BOTTOM-1.835      0.000625132          7.02752          165.117       NO       
       NOTCH-BOTTOM-1.836        0.0303992          9.73683          146.549       NO       
       NOTCH-BOTTOM-1.838        0.0197204          9.73887          166.341       NO       
       NOTCH-BOTTOM-1.839       0.00056836          6.43405          162.996       NO       
       NOTCH-BOTTOM-1.840       0.00383409          15.5621          151.422       NO       
       NOTCH-BOTTOM-1.841       0.00459748          9.10456          156.073       NO       
       NOTCH-BOTTOM-1.842       0.00430361          10.2739            156.6       NO       
       NOTCH-BOTTOM-1.843        0.0610635          7.73296          143.075       NO       
       NOTCH-BOTTOM-1.844        0.0174869          7.73545          141.953       NO       
       NOTCH-BOTTOM-1.845        0.0391406          7.89098          147.085       NO       
       NOTCH-BOTTOM-1.846        0.0257626          7.33773          148.536       NO       
       NOTCH-BOTTOM-1.847        0.0174242          6.32436          114.652       NO       
       NOTCH-BOTTOM-1.848        0.0556497          7.47512          137.812       NO       
       NOTCH-BOTTOM-1.849         0.146003           7.3044          137.433       NO       
       NOTCH-BOTTOM-1.850        0.0595308          7.30696          129.534       NO       
       NOTCH-BOTTOM-1.851        0.0568059          7.29252          129.485       NO       
       NOTCH-BOTTOM-1.852         0.102543          7.12575          119.368       NO       
       NOTCH-BOTTOM-1.853         0.141377          6.35519          97.9579       NO       
       NOTCH-BOTTOM-1.854         0.149349          8.46659          110.213       NO       
       NOTCH-BOTTOM-1.855        0.0278716          7.87742          143.701       NO       
       NOTCH-BOTTOM-1.856        0.0362601          9.57934          136.538       NO       
       NOTCH-BOTTOM-1.857        0.0489272           8.2297          142.636       NO       
       NOTCH-BOTTOM-1.858         0.091875          5.95171          126.402       NO       
       NOTCH-BOTTOM-1.859       0.00964216          7.11906          166.564       NO       
       NOTCH-BOTTOM-1.860         0.109222          6.47806          103.921       NO       
       NOTCH-BOTTOM-1.861         0.112452          8.18867           103.72       NO       
       NOTCH-BOTTOM-1.862         0.102551          7.11386          119.331       NO       
       NOTCH-BOTTOM-1.863         0.127856          7.17961          109.206       NO       
       NOTCH-BOTTOM-1.864         0.109723          7.53518          147.727       NO       
       NOTCH-BOTTOM-1.865          0.12387           7.8945          95.9655       NO       
       NOTCH-BOTTOM-1.866         0.102857          7.56868          109.927       NO       
       NOTCH-BOTTOM-1.867        0.0903024          8.86408          147.475       NO       
       NOTCH-BOTTOM-1.868        0.0103551          12.9077          155.619       NO       
       NOTCH-BOTTOM-1.869        0.0171463          11.7382          158.019       NO       
       NOTCH-BOTTOM-1.870         0.049141          7.52896          135.884       NO       
       NOTCH-BOTTOM-1.871        0.0616037          7.41882          137.554       NO       
       NOTCH-BOTTOM-1.872         0.010734          12.2943          140.507       NO       
       NOTCH-BOTTOM-1.873        0.0761143          7.16654          138.333       NO       
       NOTCH-BOTTOM-1.874        0.0281127          8.69079          148.605       NO       
       NOTCH-BOTTOM-1.875        0.0135716          6.22464          123.644       NO       
       NOTCH-BOTTOM-1.876      0.000567423          6.42448          162.904       NO       
       NOTCH-BOTTOM-1.877        0.0419014          7.90653          145.071       NO       
       NOTCH-BOTTOM-1.878      0.000514746          4.09575          172.601       NO       
       NOTCH-BOTTOM-1.880         0.019436          3.15022          149.888       NO       
       NOTCH-BOTTOM-1.881        0.0018393          6.54555          166.323       NO       
       NOTCH-BOTTOM-1.882        0.0058841          3.18483          172.594       NO       
       NOTCH-BOTTOM-1.883        0.0519828          8.24901          148.113       NO       
       NOTCH-BOTTOM-1.884      0.000870759          4.51009          163.288       NO       
       NOTCH-BOTTOM-1.885        0.0170019          9.81475          147.291       NO       
       NOTCH-BOTTOM-1.886      0.000400429          6.38684          167.737       NO       
       NOTCH-BOTTOM-1.887       0.00628858          6.48844          167.018       NO       
       NOTCH-BOTTOM-1.888         0.148533          8.31634          140.552       NO       
       NOTCH-BOTTOM-1.890      0.000426232          5.66317          168.165       NO       
       NOTCH-BOTTOM-1.891       0.00101037           4.6511          170.131       NO       
       NOTCH-BOTTOM-1.892        0.0395451           7.8498          123.239       NO       
       NOTCH-BOTTOM-1.893         0.052442           7.6847          150.722       NO       
       NOTCH-BOTTOM-1.894        0.0752853          7.44698          142.621       NO       
       NOTCH-BOTTOM-1.895        0.0699675          7.52862          144.645       NO       
       NOTCH-BOTTOM-1.896         0.122479          5.62567          147.126       NO       
       NOTCH-BOTTOM-1.897        0.0380125          8.89667          152.989       NO       
       NOTCH-BOTTOM-1.898        0.0311325          7.79594          133.519       NO       
       NOTCH-BOTTOM-1.899        0.0514729          8.84225          121.713       NO       
       NOTCH-BOTTOM-1.900        0.0355057          7.73566          132.134       NO       
       NOTCH-BOTTOM-1.901        0.0671526          7.14253           120.91       NO       
       NOTCH-BOTTOM-1.902        0.0417921          7.76886          146.935       NO       
       NOTCH-BOTTOM-1.903         0.028673          7.89931          143.297       NO       
       NOTCH-BOTTOM-1.904         0.104068          9.09667          110.971       NO       
       NOTCH-BOTTOM-1.905        0.0198781          6.64606          129.236       NO       
       NOTCH-BOTTOM-1.906      0.000589184          6.01996          163.591       NO       
       NOTCH-BOTTOM-1.907        0.0304854          8.15467          136.911       NO       
       NOTCH-BOTTOM-1.908        0.0869658          7.42906          136.173       NO       
       NOTCH-BOTTOM-1.909        0.0279266          8.60583          152.295       NO       
       NOTCH-BOTTOM-1.910        0.0111586          3.15022          150.214       NO       
       NOTCH-BOTTOM-1.911         0.002219          4.66758          165.552       NO       
       NOTCH-BOTTOM-1.912      0.000323329          3.92262          170.697       NO       
       NOTCH-BOTTOM-1.913        0.0091118          16.2582          144.948       NO       
       NOTCH-BOTTOM-1.914      0.000143131          4.34121          171.852       NO       
       NOTCH-BOTTOM-1.915         0.123896          7.04629          110.228       NO       
       NOTCH-BOTTOM-1.916         0.138202          6.58281          108.147       NO       
       NOTCH-BOTTOM-1.917         0.120188          6.50134           121.74       NO       
       NOTCH-BOTTOM-1.918        0.0911712          8.04947              90.       NO       
       NOTCH-BOTTOM-1.919       0.00038577          7.21993          166.936       NO       
       NOTCH-BOTTOM-1.920         0.135001          6.43969          122.605       NO       
       NOTCH-BOTTOM-1.921        0.0153429          8.07875          151.278       NO       
       NOTCH-BOTTOM-1.922       0.00766093          3.18483          172.674       NO       
       NOTCH-BOTTOM-1.923       0.00243847          3.18483          171.055       NO       
       NOTCH-BOTTOM-1.924      0.000373353          6.50369          167.632       NO       
       NOTCH-BOTTOM-1.925      0.000390104          7.11289          167.051       NO       
       NOTCH-BOTTOM-1.926       0.00697146          6.43081          167.022       NO       
       NOTCH-BOTTOM-1.927         0.124898          6.91541          109.878       NO       
       NOTCH-BOTTOM-1.928        0.0606544          6.92015          120.333       NO       
       NOTCH-BOTTOM-1.929        0.0179069          9.21832           149.56       NO       
       NOTCH-BOTTOM-1.930        0.0940329          7.14995          111.071       NO       
       NOTCH-BOTTOM-1.931        0.0740386          7.20237          119.686       NO       
       NOTCH-BOTTOM-1.932        0.0739466          8.52532          133.719       NO       
       NOTCH-BOTTOM-1.933        0.0100245          10.1387          160.787       NO       
       NOTCH-BOTTOM-1.934        0.0110505          11.4238          159.357       NO       
       NOTCH-BOTTOM-1.935        0.0410361          7.25377          145.366       NO       
       NOTCH-BOTTOM-1.936         0.134757           5.8998          110.756       NO       
       NOTCH-BOTTOM-1.937         0.111766          7.04956          133.894       NO       
       NOTCH-BOTTOM-1.938        0.0732098          7.07133          142.834       NO       
       NOTCH-BOTTOM-1.939        0.0899043          7.04449          109.425       NO       
       NOTCH-BOTTOM-1.940        0.0591047          6.78592          142.882       NO       
       NOTCH-BOTTOM-1.941         0.124971          7.35688          139.591       NO       
       NOTCH-BOTTOM-1.942       0.00269867          3.18483          173.613       NO       
       NOTCH-BOTTOM-1.943        0.0171354          9.79214          157.357       NO       
       NOTCH-BOTTOM-1.944         0.122193          8.12323          135.819       NO       
       NOTCH-BOTTOM-1.945        0.0505566          7.67463          138.055       NO       
       NOTCH-BOTTOM-1.946       0.00646061          7.80426          166.936       NO       
       NOTCH-BOTTOM-1.947          0.19556          9.11012           135.59       NO       
       NOTCH-BOTTOM-1.948         0.128628           6.8011          110.815       NO       
       NOTCH-BOTTOM-1.949        0.0785753          7.07297          127.264       NO       
       NOTCH-BOTTOM-1.951        0.0122622          3.18483          144.512       NO       
       NOTCH-BOTTOM-1.952       0.00535449          6.18733          167.015       NO       
       NOTCH-BOTTOM-1.953      0.000573418          6.40458          163.332       NO       
       NOTCH-BOTTOM-1.954        0.0070231          7.89311          166.827       NO       
       NOTCH-BOTTOM-1.955        0.0402785          8.09365          142.277       NO       
       NOTCH-BOTTOM-1.956      0.000577415          6.51347          163.674       NO       
       NOTCH-BOTTOM-1.957       0.00363139          3.18483          172.127       NO       
       NOTCH-BOTTOM-1.958       0.00330458          5.49776          166.759       NO       
       NOTCH-BOTTOM-1.959        0.0637466          7.48653          133.165       NO       
       NOTCH-BOTTOM-1.960        0.0506727          8.73296          98.3371       NO       
       NOTCH-BOTTOM-1.961       0.00231109          5.77923           167.86       NO       
       NOTCH-BOTTOM-1.962      0.000150735          4.33067          171.437       NO       
       NOTCH-BOTTOM-1.963        0.0915355           7.8534          121.186       NO       
       NOTCH-BOTTOM-1.964      0.000135735          5.68252           171.85       NO       
       NOTCH-BOTTOM-1.965        0.0927301          6.27576          135.029       NO       
       NOTCH-BOTTOM-1.966      0.000117292          5.60074          172.008       NO       
       NOTCH-BOTTOM-1.967          0.07503          6.04626           107.77       NO       
       NOTCH-BOTTOM-1.968         0.114425          6.04496          124.345       NO       
       NOTCH-BOTTOM-1.969        0.0628833          5.82622          98.8565       NO       
       NOTCH-BOTTOM-1.970        0.0492804          5.70187          113.648       NO       
       NOTCH-BOTTOM-1.971       0.00656434           13.613          148.937       NO       
       NOTCH-BOTTOM-1.972         0.169996          8.70732           152.87       NO       
       NOTCH-BOTTOM-1.973       0.00851219          8.41028          145.641       NO       
       NOTCH-BOTTOM-1.974        0.0415136          8.05146          152.353       NO       
       NOTCH-BOTTOM-1.975         0.126588          6.07658          119.125       NO       
       NOTCH-BOTTOM-1.976         0.158156          6.97055          106.874       NO       
       NOTCH-BOTTOM-1.977        0.0862791          6.53382          167.145       NO       
       NOTCH-BOTTOM-1.980       0.00666939          5.78978           163.18       NO       
       NOTCH-BOTTOM-1.982        0.0180577          11.1135           159.07       NO       
       NOTCH-BOTTOM-1.983        0.0119095          14.3369          142.602       NO       
       NOTCH-BOTTOM-1.985        0.0383741          8.25184          158.194       NO       
       NOTCH-BOTTOM-1.986        0.0990028          6.82366          119.301       NO       
       NOTCH-BOTTOM-1.987        0.0193179          6.47519          167.661       NO       
       NOTCH-BOTTOM-1.988         0.116369          6.88158           124.66       NO       
       NOTCH-BOTTOM-1.989        0.0815616          6.90329          118.005       NO       
       NOTCH-BOTTOM-1.990        0.0786373          7.04618          127.079       NO       
       NOTCH-BOTTOM-1.991         0.152992          6.91559          120.229       NO       
       NOTCH-BOTTOM-1.992        0.0536705           6.9396          136.061       NO       
       NOTCH-BOTTOM-1.993        0.0722126          7.10313          114.035       NO       
       NOTCH-BOTTOM-1.994        0.0224023          7.28174           135.28       NO       
       NOTCH-BOTTOM-1.995        0.0882422          5.91472          118.947       NO       
       NOTCH-BOTTOM-1.996        0.0984782          7.64888          144.522       NO       
       NOTCH-BOTTOM-1.997        0.0940034          5.95605          138.482       NO       
       NOTCH-BOTTOM-1.998        0.0722432          6.80648          128.809       NO       
       NOTCH-BOTTOM-1.999        0.0826201          6.34137          116.445       NO       
      NOTCH-BOTTOM-1.1000         0.143417          6.60688          139.756       NO       
      NOTCH-BOTTOM-1.1001         0.121001          7.31346          140.921       NO       
      NOTCH-BOTTOM-1.1002         0.155291           7.8776          140.463       NO       
      NOTCH-BOTTOM-1.1003        0.0616642           7.3917          133.653       NO       
      NOTCH-BOTTOM-1.1004        0.0403845          8.52228          157.568       NO       
      NOTCH-BOTTOM-1.1006        0.0476869          7.74193          138.361       NO       
      NOTCH-BOTTOM-1.1009        0.0698665          7.73997          147.457       NO       
      NOTCH-BOTTOM-1.1010       0.00709854           17.389          151.934       NO       
      NOTCH-BOTTOM-1.1011        0.0231886          8.72738          152.111       NO       
      NOTCH-BOTTOM-1.1012        0.0849539          8.80554           151.44       NO       
      NOTCH-BOTTOM-1.1013        0.0124064           9.1678          141.855       NO       
      NOTCH-BOTTOM-1.1014        0.0341271           9.9358          156.127       NO       
      NOTCH-BOTTOM-1.1015         0.186408          8.40531          146.106       NO       
      NOTCH-BOTTOM-1.1016        0.0288383          7.91837          150.609       NO       
      NOTCH-BOTTOM-1.1018        0.0046976          11.5871          157.036       NO       
      NOTCH-BOTTOM-1.1021        0.0179947          8.75732          162.808       NO       
      NOTCH-BOTTOM-1.1024         0.042554           8.2068          136.229       NO       
      NOTCH-BOTTOM-1.1025         0.158334          7.27596          142.487       NO       
      NOTCH-BOTTOM-1.1026         0.142815          7.06081          133.932       NO       
      NOTCH-BOTTOM-1.1027         0.113279          6.16467          147.277       NO       
      NOTCH-BOTTOM-1.1028        0.0228455          8.09516          146.809       NO       
      NOTCH-BOTTOM-1.1029         0.176842           8.3756          146.548       NO       
      NOTCH-BOTTOM-1.1031         0.136891          7.91661          144.024       NO       
      NOTCH-BOTTOM-1.1032         0.158846          8.05197          158.574       NO       
      NOTCH-BOTTOM-1.1033       0.00695305          12.2178          153.335       NO       
      NOTCH-BOTTOM-1.1036        0.0127486           5.8331          162.365       NO       
      NOTCH-BOTTOM-1.1037        0.0470865          8.37966           160.74       NO       
      NOTCH-BOTTOM-1.1038         0.152932          9.87998          154.509       NO       
      NOTCH-BOTTOM-1.1040         0.120285           7.4019           142.47       NO       
      NOTCH-BOTTOM-1.1041        0.0796121          9.10891           145.21       NO       
      NOTCH-BOTTOM-1.1042        0.0477466          7.75736          138.439       NO       
      NOTCH-BOTTOM-1.1043        0.0229039          8.25656          147.987       NO       
      NOTCH-BOTTOM-1.1045        0.0559916          8.02447          144.682       NO       
      NOTCH-BOTTOM-1.1046         0.190148          9.68626          134.827       NO       
      NOTCH-BOTTOM-1.1047        0.0306318          7.66038          161.326       NO       
      NOTCH-BOTTOM-1.1048        0.0464757          7.27308          160.328       NO       
      NOTCH-BOTTOM-1.1049         0.153916          8.47558          155.879       NO       
      NOTCH-BOTTOM-1.1050        0.0114735          9.29863          141.745       NO       
      NOTCH-BOTTOM-1.1053         0.055108          9.64381          162.611       NO       
      NOTCH-BOTTOM-1.1054        0.0795319           7.5267           144.36       NO       
      NOTCH-BOTTOM-1.1055       0.00483757          12.1659          152.522       NO       
      NOTCH-BOTTOM-1.1056        0.0246116          8.25586          142.105       NO       
      NOTCH-BOTTOM-1.1057        0.0381001          10.2084          160.711       NO       
      NOTCH-BOTTOM-1.1059        0.0324378          9.85268          158.754       NO       
      NOTCH-BOTTOM-1.1060        0.0189616          12.0388          146.581       NO       
      NOTCH-BOTTOM-1.1062        0.0243235          8.64101          134.341       NO       
      NOTCH-BOTTOM-1.1063       0.00533257          8.30875          153.846       NO       
      NOTCH-BOTTOM-1.1064        0.0221087          5.16598          124.251       NO       
      NOTCH-BOTTOM-1.1066        0.0281324          9.09098          161.708       NO       
      NOTCH-BOTTOM-1.1068         0.157594          7.32106          142.371       NO       
      NOTCH-BOTTOM-1.1070        0.0424426          8.28672          136.421       NO       
      NOTCH-BOTTOM-1.1071         0.117003           6.3349          146.892       NO       
      NOTCH-BOTTOM-1.1073        0.0124263          11.6541          151.636       NO       
      NOTCH-BOTTOM-1.1076        0.0187815          8.75444          146.727       NO       
      NOTCH-BOTTOM-1.1080       0.00461722          12.1145          152.272       NO       
      NOTCH-BOTTOM-1.1082        0.0313656          9.98024          159.872       NO       
      NOTCH-BOTTOM-1.1083         0.168278          7.27723          130.147       NO       
      NOTCH-BOTTOM-1.1084         0.041926          7.27856          134.457       NO       
